
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/nested.test.ts
PASS src/arrays.test.ts
PASS src/objects.test.ts
PASS src/components/StartAttempt.test.tsx
PASS src/components/TwoDice.test.tsx
PASS src/form-components/MultipleChoiceQuestion.test.tsx
PASS src/bad-components/ChooseTeam.test.tsx
PASS src/bad-components/DoubleHalf.test.tsx
PASS src/functions.test.ts
PASS src/form-components/CheckAnswer.test.tsx
PASS src/form-components/EditMode.test.tsx
PASS src/components/ChangeType.test.tsx
PASS src/components/CycleHoliday.test.tsx
PASS src/form-components/GiveAttempts.test.tsx
PASS src/form-components/ChangeColor.test.tsx
PASS src/components/Counter.test.tsx
PASS src/components/RevealAnswer.test.tsx
PASS src/bad-components/ColoredBox.test.tsx
PASS src/bad-components/ShoveBox.test.tsx
PASS src/quizzer/Quizzer.test.tsx
PASS src/App.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   73.28 |    75.65 |   70.37 |   73.61 |                   
 src                         |   95.67 |    90.47 |     100 |    95.5 |                   
  App.tsx                    |     100 |      100 |     100 |     100 |                   
  arrays.ts                  |   89.85 |       80 |     100 |   88.88 | 20-27             
  functions.ts               |     100 |      100 |     100 |     100 |                   
  nested.ts                  |   98.52 |    95.65 |     100 |    98.5 | 233               
  objects.ts                 |     100 |      100 |     100 |     100 |                   
 src/bad-components          |   96.77 |       50 |     100 |   96.55 |                   
  ChooseTeam.tsx             |     100 |       50 |     100 |     100 | 18                
  ColoredBox.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalf.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalfState.tsx        |       0 |      100 |     100 |       0 | 3                 
  ShoveBox.tsx               |     100 |      100 |     100 |     100 |                   
 src/components              |     100 |    96.15 |     100 |     100 |                   
  ChangeType.tsx             |     100 |    83.33 |     100 |     100 | 14                
  Counter.tsx                |     100 |      100 |     100 |     100 |                   
  CycleHoliday.tsx           |     100 |      100 |     100 |     100 |                   
  RevealAnswer.tsx           |     100 |      100 |     100 |     100 |                   
  StartAttempt.tsx           |     100 |      100 |     100 |     100 |                   
  TwoDice.tsx                |     100 |      100 |     100 |     100 |                   
 src/form-components         |     100 |    92.85 |     100 |     100 |                   
  ChangeColor.tsx            |     100 |      100 |     100 |     100 |                   
  CheckAnswer.tsx            |     100 |      100 |     100 |     100 |                   
  EditMode.tsx               |     100 |      100 |     100 |     100 |                   
  GiveAttempts.tsx           |     100 |    83.33 |     100 |     100 | 20                
  MultipleChoiceQuestion.tsx |     100 |      100 |     100 |     100 |                   
 src/interfaces              |       0 |        0 |       0 |       0 |                   
  answer.ts                  |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
  quiz.ts                    |       0 |        0 |       0 |       0 |                   
 src/quizzer                 |   33.33 |        0 |   11.11 |   41.66 |                   
  Quizzer.tsx                |   33.33 |        0 |   11.11 |   41.66 | 29-43             
 src/quizzer/components      |    3.37 |        0 |       4 |    3.44 |                   
  AddQuestion.tsx            |       0 |      100 |       0 |       0 | 14-45             
  AddQuiz.tsx                |      40 |      100 |   33.33 |      40 | 16-24,42          
  EditQuestion.tsx           |       0 |        0 |       0 |       0 | 14-157            
  EditQuiz.tsx               |       0 |        0 |       0 |       0 | 23-109            
  MCQuestion.tsx             |       0 |        0 |       0 |       0 | 15-44             
  QuestionList.tsx           |       0 |      100 |       0 |       0 | 15-18             
  QuizList.tsx               |      50 |      100 |      50 |      50 | 18                
  SAQuestion.tsx             |       0 |        0 |       0 |       0 | 13-35             
  ViewQuestions.tsx          |       0 |        0 |       0 |       0 | 16                
  ViewQuizzes.tsx            |       0 |        0 |       0 |       0 | 17-39             
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 21 passed, 21 total
Tests:       135 passed, 135 total
Snapshots:   0 total
Time:        12.713 s
Ran all test suites.
